Filename:       dsp_RT_FIX.bin
0xD8E4:        goto 0xD900
0xD8E4:    }
0xD8E5:    k = 0xFFFF
0xD8E6:    r2 = 0x0CDD
0xD8E8:    *r2 = k
0xD8E9:    k = 0x000F
0xD8EA:    r1 = 0x0083
0xD8EB:    a0h = *r1
0xD8EC:    test()
0xD8EC:    a0 = a0
0xD8ED:    test()
0xD8ED:    if eq {
0xD8EE:        goto 0xD8F0
0xD8EE:    }
0xD8EF:    k = 0x0003
0xD8F0:    pt = 0x9D74
0xD8F2:    call pt
0xD8F3:    r0 = 0x0CDC
0xD8F5:    a0h = *r0
0xD8F5:    r0++
0xD8F6:    yh = *r0
0xD8F7:    a0 - y
0xD8F8:    test()
0xD8F8:    if ne {
0xD8F9:        goto 0xD8FC
0xD8F9:    }
0xD8FA:    test()
0xD8FA:    a0 = a0
0xD8FB:    goto 0xD900
0xD8FC:    r0 = 0x0CD8
0xD8FE:    a0 = a0 ^ a0
0xD8FF:    *r0 = a0h
0xD900:    pt = 0x1FFD
0xD902:    goto pt

 --- PROGRAM END ---
